Employee_ID,Age,Education,EducationField,Gender,MaritalStatus,NumCompaniesWorked,Over18
179,38,2,Life Sciences,Female,Single,1,Y
180,31,1,Medical,Female,Married,8,Y
181,34,2,Medical,Female,Single,2,Y
182,41,2,Marketing,Female,Single,1,Y
183,50,3,Medical,Male,Married,2,Y
184,53,2,Medical,Female,Divorced,1,Y
185,33,3,Medical,Female,Married,1,Y
186,40,1,Medical,Female,Married,1,Y
187,55,4,Medical,Male,Single,8,Y
188,34,1,Life Sciences,Male,Married,1,Y
189,51,3,Medical,Female,Single,3,Y
190,52,4,Life Sciences,Male,Married,0,Y
191,27,3,Medical,Female,Single,1,Y
192,35,2,Life Sciences,Male,Married,3,Y
193,43,3,Medical,Male,Divorced,4,Y
194,45,2,Medical,Male,Married,9,Y
195,37,3,Life Sciences,Male,Married,1,Y
196,35,3,Medical,Female,Single,5,Y
197,42,2,Medical,Female,Divorced,2,Y
198,38,4,Life Sciences,Male,Married,9,Y
199,38,3,Technical Degree,Male,Married,3,Y
200,27,1,Technical Degree,Male,Married,5,Y
201,49,4,Life Sciences,Male,Divorced,1,Y
202,34,4,Medical,Male,Divorced,1,Y
203,40,2,Medical,Male,Married,8,Y
204,38,1,Medical,Male,Married,7,Y
205,29,3,Marketing,Female,Married,1,Y
206,22,3,Life Sciences,Male,Divorced,1,Y
207,36,1,Medical,Female,Single,1,Y
208,40,5,Life Sciences,Male,Married,9,Y
209,46,4,Medical,Male,Divorced,7,Y
210,32,4,Medical,Male,Married,1,Y
211,30,1,Life Sciences,Male,Single,1,Y
212,27,3,Life Sciences,Female,Single,1,Y
213,51,4,Life Sciences,Male,Married,5,Y
214,30,3,Technical Degree,Female,Single,5,Y
215,41,3,Life Sciences,Female,Single,3,Y
216,30,4,Marketing,Female,Single,5,Y
217,29,3,Technical Degree,Male,Single,0,Y
218,45,3,Medical,Female,Single,6,Y
219,54,3,Marketing,Female,Married,2,Y
220,36,2,Life Sciences,Male,Single,8,Y
221,33,4,Medical,Female,Married,6,Y
222,37,3,Other,Male,Divorced,1,Y
223,38,3,Life Sciences,Male,Divorced,0,Y
224,31,4,Medical,Male,Married,0,Y
225,59,3,Life Sciences,Male,Married,3,Y
226,37,4,Marketing,Male,Divorced,4,Y
227,29,1,Medical,Female,Married,1,Y
228,35,3,Marketing,Female,Single,1,Y
229,29,1,Medical,Male,Single,1,Y
230,52,3,Life Sciences,Female,Single,7,Y
231,42,2,Technical Degree,Male,Married,1,Y
232,59,2,Medical,Male,Married,8,Y
233,50,4,Medical,Female,Divorced,3,Y
234,33,3,Medical,Male,Married,5,Y
235,43,3,Marketing,Female,Married,5,Y
236,33,2,Life Sciences,Female,Married,7,Y
237,52,4,Life Sciences,Male,Single,1,Y
238,32,2,Life Sciences,Female,Married,2,Y
239,32,3,Life Sciences,Male,Single,0,Y
240,39,4,Medical,Female,Divorced,7,Y
241,32,4,Marketing,Male,Married,0,Y
242,41,2,Life Sciences,Male,Divorced,2,Y
243,40,2,Technical Degree,Male,Divorced,1,Y
244,45,3,Other,Male,Married,0,Y
245,31,4,Medical,Male,Divorced,9,Y
246,33,4,Life Sciences,Female,Married,1,Y
247,34,4,Life Sciences,Male,Married,6,Y
248,37,2,Medical,Female,Married,2,Y
249,45,4,Life Sciences,Male,Married,4,Y
250,37,3,Medical,Male,Divorced,6,Y
251,39,4,Technical Degree,Female,Single,0,Y
252,29,3,Life Sciences,Male,Single,1,Y
253,42,2,Life Sciences,Female,Single,3,Y
254,29,2,Marketing,Male,Divorced,2,Y
255,25,3,Life Sciences,Female,Married,0,Y
256,42,3,Medical,Female,Divorced,0,Y
257,40,2,Medical,Male,Divorced,0,Y
258,51,3,Life Sciences,Male,Married,1,Y
259,31,2,Medical,Male,Single,0,Y
260,32,3,Life Sciences,Male,Married,1,Y
261,38,2,Life Sciences,Male,Married,3,Y
262,32,1,Technical Degree,Male,Single,4,Y
263,46,3,Technical Degree,Female,Married,3,Y
264,28,4,Life Sciences,Male,Single,2,Y
265,29,3,Medical,Male,Married,2,Y
266,31,3,Medical,Male,Married,0,Y
267,25,2,Life Sciences,Male,Divorced,1,Y
268,45,2,Medical,Male,Married,0,Y
269,36,3,Life Sciences,Male,Married,0,Y
270,55,3,Medical,Male,Single,0,Y
271,47,4,Life Sciences,Male,Married,1,Y
272,28,3,Medical,Male,Married,1,Y
273,37,4,Medical,Male,Married,4,Y
274,21,2,Medical,Male,Single,1,Y
275,37,4,Medical,Female,Divorced,2,Y
276,35,3,Life Sciences,Female,Divorced,7,Y
277,38,2,Medical,Female,Divorced,1,Y
278,26,3,Life Sciences,Female,Divorced,1,Y
279,50,1,Life Sciences,Male,Divorced,3,Y
280,53,4,Medical,Male,Married,3,Y
281,42,1,Life Sciences,Male,Married,1,Y
282,29,2,Life Sciences,Male,Single,1,Y
283,55,2,Technical Degree,Male,Married,3,Y
284,26,2,Medical,Male,Married,1,Y
285,37,3,Life Sciences,Female,Single,1,Y
286,44,3,Life Sciences,Male,Divorced,3,Y
287,38,4,Life Sciences,Male,Divorced,9,Y
288,26,4,Medical,Male,Divorced,2,Y
289,28,2,Life Sciences,Female,Single,1,Y
290,49,4,Life Sciences,Female,Single,9,Y
291,36,3,Technical Degree,Male,Single,4,Y
292,31,3,Marketing,Female,Divorced,1,Y
293,26,4,Marketing,Male,Single,1,Y
294,37,3,Medical,Male,Married,1,Y
295,42,3,Marketing,Female,Married,5,Y
296,18,3,Life Sciences,Male,Single,1,Y
297,35,3,Marketing,Male,Married,0,Y
298,36,4,Life Sciences,Male,Married,4,Y
299,51,3,Medical,Male,Divorced,5,Y
300,41,4,Life Sciences,Male,Single,1,Y
301,18,3,Medical,Female,Single,1,Y
302,28,2,Medical,Male,Single,0,Y
303,31,3,Technical Degree,Male,Married,4,Y
304,39,3,Medical,Male,Divorced,0,Y
305,36,4,Life Sciences,Female,Married,7,Y
306,32,3,Life Sciences,Male,Married,1,Y
307,38,2,Life Sciences,Female,Married,3,Y
308,58,4,Life Sciences,Male,Divorced,2,Y
309,31,4,Technical Degree,Male,Married,0,Y
310,31,3,Human Resources,Male,Married,3,Y
311,45,3,Life Sciences,Male,Divorced,1,Y
312,31,4,Life Sciences,Male,Divorced,0,Y
313,33,4,Life Sciences,Female,Married,6,Y
314,39,1,Medical,Male,Married,1,Y
315,43,4,Life Sciences,Female,Single,0,Y
316,49,2,Technical Degree,Female,Single,7,Y
317,52,4,Medical,Male,Married,2,Y
318,27,3,Life Sciences,Female,Single,1,Y
319,32,2,Technical Degree,Female,Married,1,Y
320,27,3,Life Sciences,Male,Single,1,Y
321,31,3,Marketing,Male,Divorced,4,Y
322,32,4,Medical,Female,Single,7,Y
323,28,4,Medical,Male,Married,5,Y
324,30,2,Medical,Female,Married,1,Y
325,31,2,Life Sciences,Female,Married,1,Y
326,39,2,Medical,Male,Married,1,Y
327,39,2,Medical,Female,Married,4,Y
328,33,3,Marketing,Male,Single,3,Y
329,47,5,Life Sciences,Male,Married,4,Y
330,43,4,Life Sciences,Female,Divorced,1,Y
331,27,1,Marketing,Male,Married,0,Y
332,54,4,Life Sciences,Female,Single,3,Y
333,43,3,Life Sciences,Female,Married,8,Y
334,45,4,Other,Male,Married,9,Y
335,40,2,Medical,Male,Married,2,Y
336,29,4,Other,Male,Married,1,Y
337,29,5,Other,Male,Single,0,Y
338,30,3,Marketing,Female,Divorced,1,Y
339,27,4,Marketing,Female,Married,1,Y
340,37,2,Medical,Male,Divorced,7,Y
341,38,2,Life Sciences,Male,Divorced,0,Y
342,31,4,Medical,Female,Single,1,Y
343,29,1,Marketing,Female,Divorced,1,Y
344,35,4,Technical Degree,Male,Single,0,Y
345,23,1,Life Sciences,Male,Divorced,1,Y
346,41,3,Medical,Male,Single,6,Y
347,47,1,Medical,Male,Single,3,Y
348,42,5,Life Sciences,Female,Single,2,Y
349,29,3,Life Sciences,Male,Married,1,Y
350,42,1,Technical Degree,Male,Divorced,0,Y
351,32,3,Medical,Female,Married,1,Y
352,48,1,Medical,Female,Married,3,Y
353,37,3,Medical,Male,Divorced,4,Y
354,30,2,Technical Degree,Female,Married,7,Y
355,26,3,Life Sciences,Male,Married,1,Y
356,42,4,Other,Male,Single,3,Y
357,21,1,Technical Degree,Female,Single,1,Y
358,36,5,Medical,Female,Single,4,Y
359,36,4,Medical,Male,Married,4,Y
360,57,4,Medical,Male,Married,2,Y
361,40,4,Life Sciences,Female,Married,3,Y
362,21,2,Medical,Male,Single,1,Y
363,33,3,Marketing,Female,Single,1,Y
364,37,3,Medical,Female,Married,6,Y
365,46,4,Medical,Female,Married,2,Y
366,41,3,Marketing,Male,Single,1,Y
367,50,3,Technical Degree,Male,Single,6,Y
368,40,2,Marketing,Male,Married,2,Y
369,31,4,Life Sciences,Male,Single,0,Y
370,21,3,Life Sciences,Female,Single,1,Y
371,29,3,Life Sciences,Male,Single,9,Y
372,35,4,Life Sciences,Male,Single,9,Y
373,27,2,Medical,Male,Divorced,1,Y
374,28,4,Life Sciences,Male,Single,1,Y
375,49,3,Other,Male,Single,8,Y
376,51,2,Life Sciences,Female,Married,4,Y
377,36,3,Life Sciences,Female,Married,4,Y
378,34,3,Marketing,Male,Single,8,Y
379,55,3,Life Sciences,Female,Single,2,Y
380,24,4,Marketing,Female,Divorced,1,Y
381,30,1,Technical Degree,Male,Married,1,Y
382,26,1,Technical Degree,Male,Single,0,Y
383,22,3,Medical,Female,Married,1,Y
384,36,2,Medical,Male,Married,1,Y
385,30,3,Technical Degree,Male,Single,9,Y
386,37,3,Life Sciences,Female,Divorced,1,Y
387,40,2,Marketing,Female,Divorced,7,Y
388,42,4,Life Sciences,Female,Divorced,3,Y
389,37,4,Life Sciences,Male,Single,2,Y
390,43,3,Life Sciences,Male,Divorced,1,Y
391,40,3,Medical,Female,Married,6,Y
392,54,2,Medical,Male,Married,4,Y
393,34,4,Marketing,Female,Married,9,Y
394,31,2,Medical,Female,Married,1,Y
395,43,3,Medical,Male,Married,7,Y
396,43,4,Other,Female,Divorced,4,Y
397,25,2,Life Sciences,Female,Single,1,Y
398,37,5,Medical,Female,Married,3,Y
399,31,2,Life Sciences,Male,Married,1,Y
400,39,1,Life Sciences,Male,Divorced,1,Y
401,56,3,Life Sciences,Female,Married,9,Y
402,30,3,Technical Degree,Female,Single,0,Y
403,41,3,Marketing,Male,Married,1,Y
404,28,2,Medical,Male,Divorced,1,Y
405,25,3,Medical,Male,Married,5,Y
406,52,3,Medical,Male,Married,2,Y
407,45,2,Life Sciences,Male,Married,3,Y
408,52,2,Life Sciences,Female,Married,2,Y
409,42,2,Life Sciences,Female,Divorced,2,Y
410,30,3,Life Sciences,Female,Single,2,Y
411,60,3,Life Sciences,Female,Married,5,Y
412,46,3,Medical,Female,Divorced,2,Y
413,42,4,Technical Degree,Female,Married,0,Y
414,24,1,Technical Degree,Female,Single,1,Y
415,34,2,Marketing,Female,Divorced,0,Y
416,38,2,Life Sciences,Male,Married,1,Y
417,40,4,Life Sciences,Female,Married,0,Y
418,26,3,Life Sciences,Female,Divorced,1,Y
419,30,3,Life Sciences,Male,Married,4,Y
420,29,4,Medical,Male,Married,1,Y
421,29,5,Technical Degree,Female,Married,5,Y
422,19,2,Technical Degree,Male,Single,1,Y
423,30,4,Other,Female,Married,0,Y
424,57,3,Marketing,Male,Divorced,3,Y
425,50,4,Life Sciences,Male,Married,0,Y
426,30,3,Medical,Female,Single,0,Y
427,60,3,Marketing,Female,Married,4,Y
428,47,2,Medical,Female,Divorced,5,Y
429,46,3,Life Sciences,Male,Married,6,Y
430,35,3,Life Sciences,Male,Single,0,Y
431,54,4,Life Sciences,Female,Single,7,Y
432,34,4,Life Sciences,Male,Divorced,3,Y
433,46,3,Marketing,Female,Married,2,Y
434,31,1,Life Sciences,Male,Divorced,1,Y
435,33,1,Medical,Male,Married,7,Y
436,33,1,Medical,Male,Divorced,7,Y
437,30,1,Marketing,Male,Single,0,Y
438,35,3,Life Sciences,Male,Married,4,Y
439,31,3,Life Sciences,Male,Married,3,Y
440,34,3,Human Resources,Female,Divorced,9,Y
441,42,2,Other,Male,Married,4,Y
442,36,4,Medical,Male,Single,1,Y
443,22,1,Technical Degree,Male,Single,5,Y
444,48,5,Marketing,Female,Married,2,Y
445,55,5,Life Sciences,Female,Single,3,Y
446,41,2,Life Sciences,Male,Single,7,Y
447,35,3,Marketing,Male,Married,9,Y
448,40,3,Life Sciences,Female,Single,7,Y
449,39,1,Life Sciences,Female,Married,1,Y
450,31,1,Life Sciences,Male,Single,4,Y
451,42,3,Medical,Male,Married,1,Y
452,45,3,Other,Male,Married,0,Y
453,26,4,Life Sciences,Female,Divorced,0,Y
454,29,3,Technical Degree,Male,Divorced,4,Y
455,33,5,Medical,Female,Divorced,4,Y
456,31,3,Life Sciences,Male,Divorced,9,Y
457,18,3,Marketing,Male,Single,1,Y
458,40,3,Other,Male,Divorced,3,Y
459,41,4,Other,Female,Single,2,Y
460,26,2,Medical,Male,Divorced,5,Y
461,35,3,Medical,Female,Single,1,Y
462,34,4,Life Sciences,Male,Single,1,Y
463,26,3,Technical Degree,Male,Single,1,Y
464,37,3,Technical Degree,Female,Single,4,Y
465,46,1,Medical,Female,Married,5,Y
466,41,5,Life Sciences,Female,Married,7,Y
467,37,4,Medical,Male,Divorced,1,Y
468,52,2,Technical Degree,Male,Divorced,3,Y
469,32,4,Other,Male,Married,8,Y
470,24,3,Medical,Male,Married,0,Y
471,38,3,Medical,Female,Married,3,Y
472,37,4,Life Sciences,Female,Married,6,Y
473,49,4,Life Sciences,Male,Divorced,1,Y
474,24,3,Medical,Male,Married,1,Y
475,26,2,Marketing,Male,Married,1,Y
476,24,2,Other,Male,Married,1,Y
477,50,3,Medical,Male,Married,1,Y
478,25,1,Medical,Male,Married,1,Y
479,24,3,Life Sciences,Female,Married,1,Y
480,30,4,Life Sciences,Male,Married,1,Y
481,34,2,Life Sciences,Male,Married,1,Y
482,31,4,Medical,Male,Divorced,2,Y
483,35,2,Other,Male,Single,4,Y
484,31,4,Medical,Male,Divorced,4,Y
485,27,4,Medical,Female,Divorced,0,Y
486,37,3,Marketing,Male,Married,4,Y
487,20,3,Life Sciences,Female,Single,1,Y
488,42,4,Life Sciences,Female,Married,1,Y
489,43,4,Other,Male,Divorced,4,Y
490,38,1,Life Sciences,Female,Single,3,Y
491,43,5,Medical,Male,Divorced,3,Y
492,48,4,Life Sciences,Female,Married,7,Y
493,44,4,Life Sciences,Female,Single,4,Y
494,34,3,Technical Degree,Female,Divorced,1,Y
495,27,1,Marketing,Male,Divorced,0,Y
496,21,1,Technical Degree,Male,Single,1,Y
497,44,4,Other,Male,Married,4,Y
498,22,1,Medical,Male,Married,0,Y
499,33,4,Marketing,Male,Divorced,0,Y
500,32,4,Life Sciences,Female,Married,1,Y
501,30,3,Medical,Female,Divorced,1,Y
502,53,1,Medical,Female,Single,7,Y
503,34,5,Life Sciences,Male,Married,1,Y
504,45,4,Life Sciences,Female,Married,2,Y
505,26,3,Life Sciences,Female,Married,1,Y
506,37,3,Other,Male,Married,1,Y
507,29,2,Medical,Female,Married,1,Y
508,35,4,Life Sciences,Male,Single,1,Y
509,33,3,Life Sciences,Male,Divorced,3,Y
510,54,4,Medical,Male,Married,2,Y
511,36,2,Medical,Male,Divorced,2,Y
512,27,4,Medical,Male,Single,0,Y
513,20,1,Medical,Male,Single,1,Y
514,33,3,Life Sciences,Male,Single,1,Y
515,35,3,Life Sciences,Male,Married,1,Y
516,23,3,Medical,Male,Married,2,Y
517,25,3,Life Sciences,Male,Married,0,Y
518,38,4,Marketing,Female,Single,0,Y
519,29,4,Life Sciences,Male,Divorced,1,Y
520,48,1,Marketing,Male,Married,3,Y
521,27,1,Medical,Female,Divorced,1,Y
522,37,2,Life Sciences,Male,Single,3,Y
523,50,1,Medical,Male,Married,1,Y
524,34,3,Medical,Female,Single,1,Y
525,24,2,Life Sciences,Female,Single,9,Y
526,39,4,Technical Degree,Female,Single,1,Y
527,32,3,Marketing,Male,Single,1,Y
528,50,2,Technical Degree,Male,Married,3,Y
529,38,4,Life Sciences,Female,Single,0,Y
530,27,2,Life Sciences,Female,Married,1,Y
531,32,2,Life Sciences,Female,Single,3,Y
532,47,4,Marketing,Male,Single,2,Y
533,40,4,Life Sciences,Male,Married,5,Y
534,53,3,Life Sciences,Male,Married,3,Y
535,41,4,Human Resources,Male,Divorced,3,Y
536,60,4,Marketing,Male,Single,8,Y
537,27,2,Life Sciences,Male,Divorced,1,Y
538,41,3,Human Resources,Male,Married,1,Y
539,50,4,Marketing,Male,Married,7,Y
540,28,2,Life Sciences,Female,Single,7,Y
541,36,3,Life Sciences,Female,Married,9,Y
542,38,3,Life Sciences,Female,Single,4,Y
543,44,3,Medical,Male,Single,2,Y
544,47,3,Medical,Female,Divorced,9,Y
545,30,5,Marketing,Male,Divorced,7,Y
546,29,3,Life Sciences,Male,Single,1,Y
547,42,3,Medical,Male,Divorced,6,Y
548,43,3,Life Sciences,Male,Married,3,Y
549,34,2,Medical,Female,Single,3,Y
550,23,1,Medical,Male,Married,1,Y
551,39,3,Human Resources,Female,Married,9,Y
552,56,3,Medical,Male,Married,7,Y
553,40,1,Medical,Female,Single,0,Y
554,27,3,Medical,Female,Single,8,Y
555,29,3,Marketing,Male,Divorced,1,Y
556,53,3,Life Sciences,Male,Single,2,Y
557,35,4,Life Sciences,Female,Divorced,2,Y
558,32,4,Life Sciences,Male,Married,1,Y
559,38,5,Medical,Male,Married,6,Y
560,34,5,Life Sciences,Female,Divorced,3,Y
561,52,4,Marketing,Male,Married,1,Y
562,33,4,Other,Male,Single,1,Y
563,25,1,Medical,Female,Single,1,Y
564,45,2,Technical Degree,Male,Single,0,Y
565,23,1,Medical,Male,Single,1,Y
566,47,2,Life Sciences,Female,Single,4,Y
567,34,3,Other,Male,Single,1,Y
568,55,3,Medical,Male,Married,5,Y
569,36,4,Life Sciences,Male,Single,1,Y
570,52,4,Medical,Male,Married,0,Y
571,26,2,Life Sciences,Female,Divorced,3,Y
572,29,3,Medical,Female,Married,4,Y
573,26,3,Technical Degree,Male,Single,6,Y
574,34,4,Life Sciences,Female,Single,2,Y
575,54,4,Medical,Female,Divorced,9,Y
576,27,1,Marketing,Male,Married,0,Y
577,37,1,Life Sciences,Female,Divorced,0,Y
578,38,4,Life Sciences,Female,Single,6,Y
579,34,4,Medical,Female,Single,1,Y
580,35,4,Life Sciences,Female,Married,1,Y
581,30,3,Life Sciences,Male,Married,3,Y
582,40,2,Medical,Female,Married,1,Y
583,34,2,Life Sciences,Female,Married,5,Y
584,42,3,Life Sciences,Male,Divorced,1,Y
585,23,3,Life Sciences,Male,Married,1,Y
586,24,3,Life Sciences,Male,Divorced,1,Y
587,52,4,Life Sciences,Female,Married,8,Y
588,50,3,Medical,Male,Married,5,Y
589,29,2,Life Sciences,Female,Married,1,Y
590,33,3,Medical,Male,Married,0,Y
591,33,3,Marketing,Female,Single,5,Y
592,47,2,Other,Female,Married,1,Y
593,36,3,Other,Female,Married,0,Y
594,29,2,Life Sciences,Male,Married,1,Y
595,58,4,Life Sciences,Male,Single,7,Y
596,35,4,Life Sciences,Female,Single,3,Y
597,42,2,Life Sciences,Female,Married,9,Y
598,28,4,Medical,Male,Single,6,Y
599,36,3,Human Resources,Male,Married,4,Y
600,32,3,Life Sciences,Female,Married,1,Y
601,40,4,Medical,Male,Single,6,Y
602,30,3,Medical,Female,Single,5,Y
